Dynojet Research Inc.,
Run Name: C:\Users\Jake\Documents\Motorsports\JPDM Tunes\Dyno Files\uga 5-3-25\RunFile_038.drf,
Run Title: ,
Run Notes: ,
Run Date: 5/3/2025 5:29:23 PM,
RunFile_038.drf: 75.23 °F 28.51 in-Hg Humidity: 43 % SAE: 1.04 Average Gear Ratio: N/A,
,s,mph,hp,
,-INF,32.67,-INF,
,-INF,32.68,-INF,
,-INF,32.69,-INF,
,-INF,32.70,-INF,
,-INF,32.71,-INF,
,-INF,32.72,-INF,
,-INF,32.73,-INF,
,-INF,32.74,-INF,
,-INF,32.75,-INF,
,-INF,32.76,-INF,
,-INF,32.77,-INF,
,-INF,32.78,-INF,
,-INF,32.79,-INF,
,-INF,32.80,-INF,
,1.70,32.81,24.96,
,1.70,32.82,24.97,
,-INF,32.83,-INF,
,-INF,32.84,-INF,
,-INF,32.85,-INF,
,-INF,32.86,-INF,
,-INF,32.87,-INF,
,-INF,32.88,-INF,
,-INF,32.89,-INF,
,-INF,32.90,-INF,
,-INF,32.91,-INF,
,-INF,32.92,-INF,
,-INF,32.93,-INF,
,-INF,32.94,-INF,
,-INF,32.95,-INF,
,-INF,32.96,-INF,
,-INF,32.97,-INF,
,-INF,32.98,-INF,
,1.72,32.99,25.17,
,1.72,33.00,25.18,
,-INF,33.01,-INF,
,-INF,33.02,-INF,
,-INF,33.03,-INF,
,-INF,33.04,-INF,
,-INF,33.05,-INF,
,-INF,33.06,-INF,
,-INF,33.07,-INF,
,-INF,33.08,-INF,
,-INF,33.09,-INF,
,-INF,33.10,-INF,
,-INF,33.11,-INF,
,-INF,33.12,-INF,
,-INF,33.13,-INF,
,-INF,33.14,-INF,
,-INF,33.15,-INF,
,-INF,33.16,-INF,
,-INF,33.17,-INF,
,1.74,33.18,25.32,
,1.74,33.19,25.33,
,-INF,33.20,-INF,
,-INF,33.21,-INF,
,-INF,33.22,-INF,
,-INF,33.23,-INF,
,-INF,33.24,-INF,
,-INF,33.25,-INF,
,-INF,33.26,-INF,
,-INF,33.27,-INF,
,-INF,33.28,-INF,
,-INF,33.29,-INF,
,-INF,33.30,-INF,
,-INF,33.31,-INF,
,-INF,33.32,-INF,
,-INF,33.33,-INF,
,-INF,33.34,-INF,
,-INF,33.35,-INF,
,-INF,33.36,-INF,
,1.76,33.37,25.39,
,1.76,33.38,25.39,
,-INF,33.39,-INF,
,-INF,33.40,-INF,
,-INF,33.41,-INF,
,-INF,33.42,-INF,
,-INF,33.43,-INF,
,-INF,33.44,-INF,
,-INF,33.45,-INF,
,-INF,33.46,-INF,
,-INF,33.47,-INF,
,-INF,33.48,-INF,
,-INF,33.49,-INF,
,-INF,33.50,-INF,
,-INF,33.51,-INF,
,-INF,33.52,-INF,
,-INF,33.53,-INF,
,-INF,33.54,-INF,
,-INF,33.55,-INF,
,1.78,33.56,25.38,
,1.78,33.57,25.37,
,-INF,33.58,-INF,
,-INF,33.59,-INF,
,-INF,33.60,-INF,
,-INF,33.61,-INF,
,-INF,33.62,-INF,
,-INF,33.63,-INF,
,-INF,33.64,-INF,
,-INF,33.65,-INF,
,-INF,33.66,-INF,
,-INF,33.67,-INF,
,-INF,33.68,-INF,
,-INF,33.69,-INF,
,-INF,33.70,-INF,
,-INF,33.71,-INF,
,-INF,33.72,-INF,
,-INF,33.73,-INF,
,-INF,33.74,-INF,
,1.80,33.75,25.30,
,1.80,33.76,25.29,
,-INF,33.77,-INF,
,-INF,33.78,-INF,
,-INF,33.79,-INF,
,-INF,33.80,-INF,
,-INF,33.81,-INF,
,-INF,33.82,-INF,
,-INF,33.83,-INF,
,-INF,33.84,-INF,
,-INF,33.85,-INF,
,-INF,33.86,-INF,
,-INF,33.87,-INF,
,-INF,33.88,-INF,
,-INF,33.89,-INF,
,-INF,33.90,-INF,
,-INF,33.91,-INF,
,-INF,33.92,-INF,
,-INF,33.93,-INF,
,1.82,33.94,25.16,
,1.82,33.95,25.15,
,-INF,33.96,-INF,
,-INF,33.97,-INF,
,-INF,33.98,-INF,
,-INF,33.99,-INF,
,-INF,34.00,-INF,
,-INF,34.01,-INF,
,-INF,34.02,-INF,
,-INF,34.03,-INF,
,-INF,34.04,-INF,
,-INF,34.05,-INF,
,-INF,34.06,-INF,
,-INF,34.07,-INF,
,-INF,34.08,-INF,
,-INF,34.09,-INF,
,-INF,34.10,-INF,
,1.84,34.11,24.99,
,1.84,34.12,24.98,
,-INF,34.13,-INF,
,-INF,34.14,-INF,
,-INF,34.15,-INF,
,-INF,34.16,-INF,
,-INF,34.17,-INF,
,-INF,34.18,-INF,
,-INF,34.19,-INF,
,-INF,34.20,-INF,
,-INF,34.21,-INF,
,-INF,34.22,-INF,
,-INF,34.23,-INF,
,-INF,34.24,-INF,
,-INF,34.25,-INF,
,-INF,34.26,-INF,
,-INF,34.27,-INF,
,-INF,34.28,-INF,
,1.86,34.29,24.78,
,1.86,34.30,24.77,
,-INF,34.31,-INF,
,-INF,34.32,-INF,
,-INF,34.33,-INF,
,-INF,34.34,-INF,
,-INF,34.35,-INF,
,-INF,34.36,-INF,
,-INF,34.37,-INF,
,-INF,34.38,-INF,
,-INF,34.39,-INF,
,-INF,34.40,-INF,
,-INF,34.41,-INF,
,-INF,34.42,-INF,
,-INF,34.43,-INF,
,-INF,34.44,-INF,
,-INF,34.45,-INF,
,1.88,34.46,24.58,
,1.88,34.47,24.57,
,-INF,34.48,-INF,
,-INF,34.49,-INF,
,-INF,34.50,-INF,
,-INF,34.51,-INF,
,-INF,34.52,-INF,
,-INF,34.53,-INF,
,-INF,34.54,-INF,
,-INF,34.55,-INF,
,-INF,34.56,-INF,
,-INF,34.57,-INF,
,-INF,34.58,-INF,
,-INF,34.59,-INF,
,-INF,34.60,-INF,
,-INF,34.61,-INF,
,-INF,34.62,-INF,
,1.90,34.63,24.39,
,1.90,34.64,24.38,
,-INF,34.65,-INF,
,-INF,34.66,-INF,
,-INF,34.67,-INF,
,-INF,34.68,-INF,
,-INF,34.69,-INF,
,-INF,34.70,-INF,
,-INF,34.71,-INF,
,-INF,34.72,-INF,
,-INF,34.73,-INF,
,-INF,34.74,-INF,
,-INF,34.75,-INF,
,-INF,34.76,-INF,
,-INF,34.77,-INF,
,-INF,34.78,-INF,
,-INF,34.79,-INF,
,-INF,34.80,-INF,
,1.92,34.81,24.22,
,1.92,34.82,24.21,
,-INF,34.83,-INF,
,-INF,34.84,-INF,
,-INF,34.85,-INF,
,-INF,34.86,-INF,
,-INF,34.87,-INF,
,-INF,34.88,-INF,
,-INF,34.89,-INF,
,-INF,34.90,-INF,
,-INF,34.91,-INF,
,-INF,34.92,-INF,
,-INF,34.93,-INF,
,-INF,34.94,-INF,
,-INF,34.95,-INF,
,-INF,34.96,-INF,
,1.94,34.97,24.09,
,1.94,34.98,24.09,
,-INF,34.99,-INF,
,-INF,35.00,-INF,
,-INF,35.01,-INF,
,-INF,35.02,-INF,
,-INF,35.03,-INF,
,-INF,35.04,-INF,
,-INF,35.05,-INF,
,-INF,35.06,-INF,
,-INF,35.07,-INF,
,-INF,35.08,-INF,
,-INF,35.09,-INF,
,-INF,35.10,-INF,
,-INF,35.11,-INF,
,-INF,35.12,-INF,
,-INF,35.13,-INF,
,1.96,35.14,24.00,
,1.96,35.15,24.00,
,-INF,35.16,-INF,
,-INF,35.17,-INF,
,-INF,35.18,-INF,
,-INF,35.19,-INF,
,-INF,35.20,-INF,
,-INF,35.21,-INF,
,-INF,35.22,-INF,
,-INF,35.23,-INF,
,-INF,35.24,-INF,
,-INF,35.25,-INF,
,-INF,35.26,-INF,
,-INF,35.27,-INF,
,-INF,35.28,-INF,
,-INF,35.29,-INF,
,-INF,35.30,-INF,
,1.98,35.31,23.96,
,1.98,35.32,23.96,
,-INF,35.33,-INF,
,-INF,35.34,-INF,
,-INF,35.35,-INF,
,-INF,35.36,-INF,
,-INF,35.37,-INF,
,-INF,35.38,-INF,
,-INF,35.39,-INF,
,-INF,35.40,-INF,
,-INF,35.41,-INF,
,-INF,35.42,-INF,
,-INF,35.43,-INF,
,-INF,35.44,-INF,
,-INF,35.45,-INF,
,-INF,35.46,-INF,
,2.00,35.47,23.97,
,2.00,35.48,23.97,
,-INF,35.49,-INF,
,-INF,35.50,-INF,
,-INF,35.51,-INF,
,-INF,35.52,-INF,
,-INF,35.53,-INF,
,-INF,35.54,-INF,
,-INF,35.55,-INF,
,-INF,35.56,-INF,
,-INF,35.57,-INF,
,-INF,35.58,-INF,
,-INF,35.59,-INF,
,-INF,35.60,-INF,
,-INF,35.61,-INF,
,-INF,35.62,-INF,
,-INF,35.63,-INF,
,2.02,35.64,24.03,
,2.02,35.65,24.04,
,-INF,35.66,-INF,
,-INF,35.67,-INF,
,-INF,35.68,-INF,
,-INF,35.69,-INF,
,-INF,35.70,-INF,
,-INF,35.71,-INF,
,-INF,35.72,-INF,
,-INF,35.73,-INF,
,-INF,35.74,-INF,
,-INF,35.75,-INF,
,-INF,35.76,-INF,
,-INF,35.77,-INF,
,-INF,35.78,-INF,
,-INF,35.79,-INF,
,2.04,35.80,24.15,
,2.04,35.81,24.16,
,-INF,35.82,-INF,
,-INF,35.83,-INF,
,-INF,35.84,-INF,
,-INF,35.85,-INF,
,-INF,35.86,-INF,
,-INF,35.87,-INF,
,-INF,35.88,-INF,
,-INF,35.89,-INF,
,-INF,35.90,-INF,
,-INF,35.91,-INF,
,-INF,35.92,-INF,
,-INF,35.93,-INF,
,-INF,35.94,-INF,
,-INF,35.95,-INF,
,2.06,35.96,24.34,
,2.06,35.97,24.35,
,-INF,35.98,-INF,
,-INF,35.99,-INF,
,-INF,36.00,-INF,
,-INF,36.01,-INF,
,-INF,36.02,-INF,
,-INF,36.03,-INF,
,-INF,36.04,-INF,
,-INF,36.05,-INF,
,-INF,36.06,-INF,
,-INF,36.07,-INF,
,-INF,36.08,-INF,
,-INF,36.09,-INF,
,-INF,36.10,-INF,
,-INF,36.11,-INF,
,2.08,36.12,24.58,
,2.08,36.13,24.60,
,-INF,36.14,-INF,
,-INF,36.15,-INF,
,-INF,36.16,-INF,
,-INF,36.17,-INF,
,-INF,36.18,-INF,
,-INF,36.19,-INF,
,-INF,36.20,-INF,
,-INF,36.21,-INF,
,-INF,36.22,-INF,
,-INF,36.23,-INF,
,-INF,36.24,-INF,
,-INF,36.25,-INF,
,-INF,36.26,-INF,
,-INF,36.27,-INF,
,2.10,36.28,24.87,
,2.10,36.29,24.89,
,-INF,36.30,-INF,
,-INF,36.31,-INF,
,-INF,36.32,-INF,
,-INF,36.33,-INF,
,-INF,36.34,-INF,
,-INF,36.35,-INF,
,-INF,36.36,-INF,
,-INF,36.37,-INF,
,-INF,36.38,-INF,
,-INF,36.39,-INF,
,-INF,36.40,-INF,
,-INF,36.41,-INF,
,-INF,36.42,-INF,
,-INF,36.43,-INF,
,-INF,36.44,-INF,
,-INF,36.45,-INF,
,2.12,36.46,25.23,
,2.12,36.47,25.25,
,-INF,36.48,-INF,
,-INF,36.49,-INF,
,-INF,36.50,-INF,
,-INF,36.51,-INF,
,-INF,36.52,-INF,
,-INF,36.53,-INF,
,-INF,36.54,-INF,
,-INF,36.55,-INF,
,-INF,36.56,-INF,
,-INF,36.57,-INF,
,-INF,36.58,-INF,
,-INF,36.59,-INF,
,-INF,36.60,-INF,
,-INF,36.61,-INF,
,-INF,36.62,-INF,
,2.14,36.63,25.59,
,2.14,36.64,25.61,
,-INF,36.65,-INF,
,-INF,36.66,-INF,
,-INF,36.67,-INF,
,-INF,36.68,-INF,
,-INF,36.69,-INF,
,-INF,36.70,-INF,
,-INF,36.71,-INF,
,-INF,36.72,-INF,
,-INF,36.73,-INF,
,-INF,36.74,-INF,
,-INF,36.75,-INF,
,-INF,36.76,-INF,
,-INF,36.77,-INF,
,-INF,36.78,-INF,
,-INF,36.79,-INF,
,2.16,36.80,25.95,
,2.16,36.81,25.97,
,-INF,36.82,-INF,
,-INF,36.83,-INF,
,-INF,36.84,-INF,
,-INF,36.85,-INF,
,-INF,36.86,-INF,
,-INF,36.87,-INF,
,-INF,36.88,-INF,
,-INF,36.89,-INF,
,-INF,36.90,-INF,
,-INF,36.91,-INF,
,-INF,36.92,-INF,
,-INF,36.93,-INF,
,-INF,36.94,-INF,
,-INF,36.95,-INF,
,-INF,36.96,-INF,
,2.18,36.97,26.28,
,2.18,36.98,26.30,
,-INF,36.99,-INF,
,-INF,37.00,-INF,
,-INF,37.01,-INF,
,-INF,37.02,-INF,
,-INF,37.03,-INF,
,-INF,37.04,-INF,
,-INF,37.05,-INF,
,-INF,37.06,-INF,
,-INF,37.07,-INF,
,-INF,37.08,-INF,
,-INF,37.09,-INF,
,-INF,37.10,-INF,
,-INF,37.11,-INF,
,-INF,37.12,-INF,
,-INF,37.13,-INF,
,-INF,37.14,-INF,
,2.20,37.15,26.59,
,2.20,37.16,26.61,
,-INF,37.17,-INF,
,-INF,37.18,-INF,
,-INF,37.19,-INF,
,-INF,37.20,-INF,
,-INF,37.21,-INF,
,-INF,37.22,-INF,
,-INF,37.23,-INF,
,-INF,37.24,-INF,
,-INF,37.25,-INF,
,-INF,37.26,-INF,
,-INF,37.27,-INF,
,-INF,37.28,-INF,
,-INF,37.29,-INF,
,-INF,37.30,-INF,
,-INF,37.31,-INF,
,2.22,37.32,26.84,
,2.22,37.33,26.86,
,-INF,37.34,-INF,
,-INF,37.35,-INF,
,-INF,37.36,-INF,
,-INF,37.37,-INF,
,-INF,37.38,-INF,
,-INF,37.39,-INF,
,-INF,37.40,-INF,
,-INF,37.41,-INF,
,-INF,37.42,-INF,
,-INF,37.43,-INF,
,-INF,37.44,-INF,
,-INF,37.45,-INF,
,-INF,37.46,-INF,
,-INF,37.47,-INF,
,-INF,37.48,-INF,
,-INF,37.49,-INF,
,2.24,37.50,27.06,
,2.24,37.51,27.08,
,-INF,37.52,-INF,
,-INF,37.53,-INF,
,-INF,37.54,-INF,
,-INF,37.55,-INF,
,-INF,37.56,-INF,
,-INF,37.57,-INF,
,-INF,37.58,-INF,
,-INF,37.59,-INF,
,-INF,37.60,-INF,
,-INF,37.61,-INF,
,-INF,37.62,-INF,
,-INF,37.63,-INF,
,-INF,37.64,-INF,
,-INF,37.65,-INF,
,-INF,37.66,-INF,
,-INF,37.67,-INF,
,2.26,37.68,27.26,
,2.26,37.69,27.27,
,-INF,37.70,-INF,
,-INF,37.71,-INF,
,-INF,37.72,-INF,
,-INF,37.73,-INF,
,-INF,37.74,-INF,
,-INF,37.75,-INF,
,-INF,37.76,-INF,
,-INF,37.77,-INF,
,-INF,37.78,-INF,
,-INF,37.79,-INF,
,-INF,37.80,-INF,
,-INF,37.81,-INF,
,-INF,37.82,-INF,
,-INF,37.83,-INF,
,-INF,37.84,-INF,
,2.28,37.85,27.43,
,2.28,37.86,27.44,
,-INF,37.87,-INF,
,-INF,37.88,-INF,
,-INF,37.89,-INF,
,-INF,37.90,-INF,
,-INF,37.91,-INF,
,-INF,37.92,-INF,
,-INF,37.93,-INF,
,-INF,37.94,-INF,
,-INF,37.95,-INF,
,-INF,37.96,-INF,
,-INF,37.97,-INF,
,-INF,37.98,-INF,
,-INF,37.99,-INF,
,-INF,38.00,-INF,
,-INF,38.01,-INF,
,-INF,38.02,-INF,
,2.30,38.03,27.61,
,2.30,38.04,27.62,
,-INF,38.05,-INF,
,-INF,38.06,-INF,
,-INF,38.07,-INF,
,-INF,38.08,-INF,
,-INF,38.09,-INF,
,-INF,38.10,-INF,
,-INF,38.11,-INF,
,-INF,38.12,-INF,
,-INF,38.13,-INF,
,-INF,38.14,-INF,
,-INF,38.15,-INF,
,-INF,38.16,-INF,
,-INF,38.17,-INF,
,-INF,38.18,-INF,
,-INF,38.19,-INF,
,-INF,38.20,-INF,
,2.32,38.21,27.82,
,2.32,38.22,27.84,
,-INF,38.23,-INF,
,-INF,38.24,-INF,
,-INF,38.25,-INF,
,-INF,38.26,-INF,
,-INF,38.27,-INF,
,-INF,38.28,-INF,
,-INF,38.29,-INF,
,-INF,38.30,-INF,
,-INF,38.31,-INF,
,-INF,38.32,-INF,
,-INF,38.33,-INF,
,-INF,38.34,-INF,
,-INF,38.35,-INF,
,-INF,38.36,-INF,
,-INF,38.37,-INF,
,2.34,38.38,28.05,
,2.34,38.39,28.06,
,-INF,38.40,-INF,
,-INF,38.41,-INF,
,-INF,38.42,-INF,
,-INF,38.43,-INF,
,-INF,38.44,-INF,
,-INF,38.45,-INF,
,-INF,38.46,-INF,
,-INF,38.47,-INF,
,-INF,38.48,-INF,
,-INF,38.49,-INF,
,-INF,38.50,-INF,
,-INF,38.51,-INF,
,-INF,38.52,-INF,
,-INF,38.53,-INF,
,-INF,38.54,-INF,
,-INF,38.55,-INF,
,2.36,38.56,28.31,
,2.36,38.57,28.33,
,-INF,38.58,-INF,
,-INF,38.59,-INF,
,-INF,38.60,-INF,
,-INF,38.61,-INF,
,-INF,38.62,-INF,
,-INF,38.63,-INF,
,-INF,38.64,-INF,
,-INF,38.65,-INF,
,-INF,38.66,-INF,
,-INF,38.67,-INF,
,-INF,38.68,-INF,
,-INF,38.69,-INF,
,-INF,38.70,-INF,
,-INF,38.71,-INF,
,-INF,38.72,-INF,
,-INF,38.73,-INF,
,2.38,38.74,28.60,
,2.38,38.75,28.62,
,-INF,38.76,-INF,
,-INF,38.77,-INF,
,-INF,38.78,-INF,
,-INF,38.79,-INF,
,-INF,38.80,-INF,
,-INF,38.81,-INF,
,-INF,38.82,-INF,
,-INF,38.83,-INF,
,-INF,38.84,-INF,
,-INF,38.85,-INF,
,-INF,38.86,-INF,
,-INF,38.87,-INF,
,-INF,38.88,-INF,
,-INF,38.89,-INF,
,-INF,38.90,-INF,
,-INF,38.91,-INF,
,2.40,38.92,28.90,
,2.40,38.93,28.92,
,-INF,38.94,-INF,
,-INF,38.95,-INF,
,-INF,38.96,-INF,
,-INF,38.97,-INF,
,-INF,38.98,-INF,
,-INF,38.99,-INF,
,-INF,39.00,-INF,
,-INF,39.01,-INF,
,-INF,39.02,-INF,
,-INF,39.03,-INF,
,-INF,39.04,-INF,
,-INF,39.05,-INF,
,-INF,39.06,-INF,
,-INF,39.07,-INF,
,-INF,39.08,-INF,
,-INF,39.09,-INF,
,2.42,39.10,29.22,
,2.42,39.11,29.24,
,-INF,39.12,-INF,
,-INF,39.13,-INF,
,-INF,39.14,-INF,
,-INF,39.15,-INF,
,-INF,39.16,-INF,
,-INF,39.17,-INF,
,-INF,39.18,-INF,
,-INF,39.19,-INF,
,-INF,39.20,-INF,
,-INF,39.21,-INF,
,-INF,39.22,-INF,
,-INF,39.23,-INF,
,-INF,39.24,-INF,
,-INF,39.25,-INF,
,-INF,39.26,-INF,
,-INF,39.27,-INF,
,2.44,39.28,29.56,
,2.44,39.29,29.58,
,-INF,39.30,-INF,
,-INF,39.31,-INF,
,-INF,39.32,-INF,
,-INF,39.33,-INF,
,-INF,39.34,-INF,
,-INF,39.35,-INF,
,-INF,39.36,-INF,
,-INF,39.37,-INF,
,-INF,39.38,-INF,
,-INF,39.39,-INF,
,-INF,39.40,-INF,
,-INF,39.41,-INF,
,-INF,39.42,-INF,
,-INF,39.43,-INF,
,-INF,39.44,-INF,
,-INF,39.45,-INF,
,-INF,39.46,-INF,
,2.46,39.47,29.93,
,2.46,39.48,29.95,
,-INF,39.49,-INF,
,-INF,39.50,-INF,
,-INF,39.51,-INF,
,-INF,39.52,-INF,
,-INF,39.53,-INF,
,-INF,39.54,-INF,
,-INF,39.55,-INF,
,-INF,39.56,-INF,
,-INF,39.57,-INF,
,-INF,39.58,-INF,
,-INF,39.59,-INF,
,-INF,39.60,-INF,
,-INF,39.61,-INF,
,-INF,39.62,-INF,
,-INF,39.63,-INF,
,-INF,39.64,-INF,
,-INF,39.65,-INF,
,2.48,39.66,30.35,
,2.48,39.67,30.38,
,-INF,39.68,-INF,
,-INF,39.69,-INF,
,-INF,39.70,-INF,
,-INF,39.71,-INF,
,-INF,39.72,-INF,
,-INF,39.73,-INF,
,-INF,39.74,-INF,
,-INF,39.75,-INF,
,-INF,39.76,-INF,
,-INF,39.77,-INF,
,-INF,39.78,-INF,
,-INF,39.79,-INF,
,-INF,39.80,-INF,
,-INF,39.81,-INF,
,-INF,39.82,-INF,
,-INF,39.83,-INF,
,2.50,39.84,30.82,
,2.50,39.85,30.85,
,-INF,39.86,-INF,
,-INF,39.87,-INF,
,-INF,39.88,-INF,
,-INF,39.89,-INF,
,-INF,39.90,-INF,
,-INF,39.91,-INF,
,-INF,39.92,-INF,
,-INF,39.93,-INF,
,-INF,39.94,-INF,
,-INF,39.95,-INF,
,-INF,39.96,-INF,
,-INF,39.97,-INF,
,-INF,39.98,-INF,
,-INF,39.99,-INF,
,-INF,40.00,-INF,
,-INF,40.01,-INF,
,-INF,40.02,-INF,
,2.52,40.03,31.41,
,2.52,40.04,31.44,
,-INF,40.05,-INF,
,-INF,40.06,-INF,
,-INF,40.07,-INF,
,-INF,40.08,-INF,
,-INF,40.09,-INF,
,-INF,40.10,-INF,
,-INF,40.11,-INF,
,-INF,40.12,-INF,
,-INF,40.13,-INF,
,-INF,40.14,-INF,
,-INF,40.15,-INF,
,-INF,40.16,-INF,
,-INF,40.17,-INF,
,-INF,40.18,-INF,
,-INF,40.19,-INF,
,-INF,40.20,-INF,
,-INF,40.21,-INF,
,-INF,40.22,-INF,
,2.54,40.23,32.11,
,2.54,40.24,32.15,
,-INF,40.25,-INF,
,-INF,40.26,-INF,
,-INF,40.27,-INF,
,-INF,40.28,-INF,
,-INF,40.29,-INF,
,-INF,40.30,-INF,
,-INF,40.31,-INF,
,-INF,40.32,-INF,
,-INF,40.33,-INF,
,-INF,40.34,-INF,
,-INF,40.35,-INF,
,-INF,40.36,-INF,
,-INF,40.37,-INF,
,-INF,40.38,-INF,
,-INF,40.39,-INF,
,-INF,40.40,-INF,
,-INF,40.41,-INF,
,2.56,40.42,32.86,
,2.56,40.43,32.91,
,-INF,40.44,-INF,
,-INF,40.45,-INF,
,-INF,40.46,-INF,
,-INF,40.47,-INF,
,-INF,40.48,-INF,
,-INF,40.49,-INF,
,-INF,40.50,-INF,
,-INF,40.51,-INF,
,-INF,40.52,-INF,
,-INF,40.53,-INF,
,-INF,40.54,-INF,
,-INF,40.55,-INF,
,-INF,40.56,-INF,
,-INF,40.57,-INF,
,-INF,40.58,-INF,
,-INF,40.59,-INF,
,-INF,40.60,-INF,
,2.58,40.61,33.68,
,2.58,40.62,33.72,
,-INF,40.63,-INF,
,-INF,40.64,-INF,
,-INF,40.65,-INF,
,-INF,40.66,-INF,
,-INF,40.67,-INF,
,-INF,40.68,-INF,
,-INF,40.69,-INF,
,-INF,40.70,-INF,
,-INF,40.71,-INF,
,-INF,40.72,-INF,
,-INF,40.73,-INF,
,-INF,40.74,-INF,
,-INF,40.75,-INF,
,-INF,40.76,-INF,
,-INF,40.77,-INF,
,-INF,40.78,-INF,
,-INF,40.79,-INF,
,-INF,40.80,-INF,
,2.60,40.81,34.55,
,2.60,40.82,34.59,
,-INF,40.83,-INF,
,-INF,40.84,-INF,
,-INF,40.85,-INF,
,-INF,40.86,-INF,
,-INF,40.87,-INF,
,-INF,40.88,-INF,
,-INF,40.89,-INF,
,-INF,40.90,-INF,
,-INF,40.91,-INF,
,-INF,40.92,-INF,
,-INF,40.93,-INF,
,-INF,40.94,-INF,
,-INF,40.95,-INF,
,-INF,40.96,-INF,
,-INF,40.97,-INF,
,-INF,40.98,-INF,
,-INF,40.99,-INF,
,-INF,41.00,-INF,
,-INF,41.01,-INF,
,-INF,41.02,-INF,
,2.62,41.03,35.40,
,2.62,41.04,35.44,
,-INF,41.05,-INF,
,-INF,41.06,-INF,
,-INF,41.07,-INF,
,-INF,41.08,-INF,
,-INF,41.09,-INF,
,-INF,41.10,-INF,
,-INF,41.11,-INF,
,-INF,41.12,-INF,
,-INF,41.13,-INF,
,-INF,41.14,-INF,
,-INF,41.15,-INF,
,-INF,41.16,-INF,
,-INF,41.17,-INF,
,-INF,41.18,-INF,
,-INF,41.19,-INF,
,-INF,41.20,-INF,
,-INF,41.21,-INF,
,-INF,41.22,-INF,
,-INF,41.23,-INF,
,-INF,41.24,-INF,
,2.64,41.25,36.22,
,2.64,41.26,36.25,
,-INF,41.27,-INF,
,-INF,41.28,-INF,
,-INF,41.29,-INF,
,-INF,41.30,-INF,
,-INF,41.31,-INF,
,-INF,41.32,-INF,
,-INF,41.33,-INF,
,-INF,41.34,-INF,
,-INF,41.35,-INF,
,-INF,41.36,-INF,
,-INF,41.37,-INF,
,-INF,41.38,-INF,
,-INF,41.39,-INF,
,-INF,41.40,-INF,
,-INF,41.41,-INF,
,-INF,41.42,-INF,
,-INF,41.43,-INF,
,-INF,41.44,-INF,
,-INF,41.45,-INF,
,-INF,41.46,-INF,
,2.66,41.47,36.96,
,2.66,41.48,36.99,
,-INF,41.49,-INF,
,-INF,41.50,-INF,
,-INF,41.51,-INF,
,-INF,41.52,-INF,
,-INF,41.53,-INF,
,-INF,41.54,-INF,
,-INF,41.55,-INF,
,-INF,41.56,-INF,
,-INF,41.57,-INF,
,-INF,41.58,-INF,
,-INF,41.59,-INF,
,-INF,41.60,-INF,
,-INF,41.61,-INF,
,-INF,41.62,-INF,
,-INF,41.63,-INF,
,-INF,41.64,-INF,
,-INF,41.65,-INF,
,-INF,41.66,-INF,
,-INF,41.67,-INF,
,-INF,41.68,-INF,
,2.68,41.69,37.63,
,2.68,41.70,37.65,
,-INF,41.71,-INF,
,-INF,41.72,-INF,
,-INF,41.73,-INF,
,-INF,41.74,-INF,
,-INF,41.75,-INF,
,-INF,41.76,-INF,
,-INF,41.77,-INF,
,-INF,41.78,-INF,
,-INF,41.79,-INF,
,-INF,41.80,-INF,
,-INF,41.81,-INF,
,-INF,41.82,-INF,
,-INF,41.83,-INF,
,-INF,41.84,-INF,
,-INF,41.85,-INF,
,-INF,41.86,-INF,
,-INF,41.87,-INF,
,-INF,41.88,-INF,
,-INF,41.89,-INF,
,-INF,41.90,-INF,
,2.70,41.91,38.21,
,2.70,41.92,38.23,
,-INF,41.93,-INF,
,-INF,41.94,-INF,
,-INF,41.95,-INF,
,-INF,41.96,-INF,
,-INF,41.97,-INF,
,-INF,41.98,-INF,
,-INF,41.99,-INF,
,-INF,42.00,-INF,
,-INF,42.01,-INF,
,-INF,42.02,-INF,
,-INF,42.03,-INF,
,-INF,42.04,-INF,
,-INF,42.05,-INF,
,-INF,42.06,-INF,
,-INF,42.07,-INF,
,-INF,42.08,-INF,
,-INF,42.09,-INF,
,-INF,42.10,-INF,
,-INF,42.11,-INF,
,-INF,42.12,-INF,
,-INF,42.13,-INF,
,2.72,42.14,38.75,
,2.72,42.15,38.77,
,-INF,42.16,-INF,
,-INF,42.17,-INF,
,-INF,42.18,-INF,
,-INF,42.19,-INF,
,-INF,42.20,-INF,
,-INF,42.21,-INF,
,-INF,42.22,-INF,
,-INF,42.23,-INF,
,-INF,42.24,-INF,
,-INF,42.25,-INF,
,-INF,42.26,-INF,
,-INF,42.27,-INF,
,-INF,42.28,-INF,
,-INF,42.29,-INF,
,-INF,42.30,-INF,
,-INF,42.31,-INF,
,-INF,42.32,-INF,
,-INF,42.33,-INF,
,-INF,42.34,-INF,
,-INF,42.35,-INF,
,2.74,42.36,39.22,
,2.74,42.37,39.24,
,-INF,42.38,-INF,
,-INF,42.39,-INF,
,-INF,42.40,-INF,
,-INF,42.41,-INF,
,-INF,42.42,-INF,
,-INF,42.43,-INF,
,-INF,42.44,-INF,
,-INF,42.45,-INF,
,-INF,42.46,-INF,
,-INF,42.47,-INF,
,-INF,42.48,-INF,
,-INF,42.49,-INF,
,-INF,42.50,-INF,
,-INF,42.51,-INF,
,-INF,42.52,-INF,
